xs,ys,cat
0.9238711495066281,-1.0378543373140565,0.0
0.20174802047053575,0.39018111118880716,1.0
-0.459243261037126,1.9393661607992358,0.0
1.7649967179284576,-0.9001841358580607,0.0
-1.413593369413927,-1.9070475100644422,1.0
1.8579474427074003,-1.5820372549961133,0.0
-0.3568152180357531,1.10524916509973,0.0
-0.051068611879428794,0.9849656212893221,0.0
1.2691882856372976,1.3555614001880731,1.0
1.5973400464459742,-1.464240637652431,1.0
1.9142973605913611,0.8894284767553948,1.0
-1.427118458797613,-0.14816872631030842,1.0
-1.7140067404804236,-0.6063190808333419,1.0
1.4374262054185918,1.886187955406851,1.0
0.4503244188394726,-1.284048061884731,0.0
1.4179486681691627,-1.9613060107961027,0.0
1.0852518646827183,0.8507497125827572,1.0
1.1323699590687175,1.7813329558385158,1.0
-0.4231857888906756,1.4151631012322912,0.0
1.973887820023256,1.532417623925916,1.0
1.8482756728301544,0.8971801343154753,1.0
1.2175816688985428,-0.234292905296833,0.0
1.411309866397843,0.007339400822940156,0.0
1.8770796397616643,-0.5875757112835274,1.0
-1.7135055063287976,-1.8835699491134568,1.0
1.887800483814981,1.956468603005622,1.0
0.005589404048919722,-0.9778987564142261,0.0
1.39312200108937,-1.7916618473040669,1.0
-0.5845881211651522,-1.65304857933709,1.0
-1.9852923905771984,-0.7684273294621091,1.0
1.6752568073542928,-0.8911598957251545,0.0
0.43952605405105416,1.6345568387869434,1.0
0.5868956041555582,-0.01278494550937559,0.0
0.08275527957179785,-0.5345570219440159,0.0
0.8158788213705384,-0.7089288070271147,1.0
0.8041557527296184,0.9814114415662036,1.0
-1.0596730965433356,-0.4438272657854858,0.0
-1.3304436456623723,-1.9843458775311165,1.0
1.5712678286247406,-0.8097269403568741,0.0
0.7502065527354551,-0.3660142611958963,0.0
0.6870342699981475,0.961668720677531,1.0
0.3198311330746688,0.04302191979303904,1.0
0.1609176166856794,1.8924306046998378,1.0
-1.8913237525244537,0.7560700581653679,0.0
1.2713500243402085,0.9644733857378971,1.0
-0.7404306059641788,1.0014065517797905,0.0
-1.509994689980994,0.8531559841415728,0.0
